series,reporting_date,vintage_month,fico_low,fico_high,new_used,loan_count_current,loan_count_30_59,loan_count_60_plus,balance
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,750,760,2,73,4,3,893330.83
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,760,770,1,7,1,0,156549.93
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,760,770,2,53,5,3,690136.8500000001
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,770,780,1,6,1,0,115736.75000000001
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,770,780,2,43,3,3,577334.22
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,780,790,1,13,0,2,234939.44
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,780,790,2,47,2,1,638926.0400000002
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,790,800,1,9,0,2,186738.40000000002
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,790,800,2,39,2,1,494997.8900000001
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,800,810,1,7,1,3,175490.86
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,800,810,2,36,1,1,444245.38999999996
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,810,820,1,9,0,0,146491.00999999998
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,810,820,2,53,2,1,668648.5200000001
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,820,830,1,13,0,0,194579.44
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,820,830,2,49,2,0,475572.3300000001
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,830,840,1,15,0,0,240020.33999999997
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,830,840,2,45,1,1,483917.32
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,840,850,1,11,0,0,167740.59999999995
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,840,850,2,35,3,0,401177.3600000001
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,850,860,1,5,0,0,102668.78
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,850,860,2,30,0,0,288409.67000000004
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,860,870,1,6,0,0,80789.53
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,860,870,2,22,1,0,243729.58000000002
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,870,880,1,3,0,0,30746.14
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,870,880,2,18,1,0,173261.47
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,880,890,2,12,1,0,140736.38
Santander Drive Auto Receivables Trust 2017-1,2020-01-31,36,890,900,2,5,0,0,55216.07
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,380,390,1,1,0,0,9522.18
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,400,410,1,1,0,0,8087.33
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,400,410,2,1,0,0,6610.86
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,410,420,1,0,1,0,13790.08
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,410,420,2,2,0,0,5178.99
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,420,430,1,3,0,0,32928.97
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,420,430,2,2,0,0,18863.62
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,430,440,1,1,0,0,14641.04
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,430,440,2,7,1,1,74570.84
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,440,450,1,1,0,0,5107.14
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,440,450,2,9,4,0,115652.33
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,450,460,1,7,0,1,82772.91
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,450,460,2,15,7,4,163526.34
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,460,470,1,8,0,0,102206.57
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,460,470,2,26,7,5,258370.53000000006
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,470,480,1,13,1,2,186579.3
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,470,480,2,59,6,5,550172.24
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,480,490,1,18,1,1,203871.85
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,480,490,2,61,7,4,559679.1799999999
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,490,500,1,23,3,2,286351.98
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,490,500,2,79,3,4,635728.12
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,500,510,1,56,6,2,650856.79
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,500,510,2,135,12,9,1097413.5300000003
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,510,520,1,66,11,9,1017295.7800000003
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,510,520,2,166,19,11,1463206.1200000006
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,520,530,1,96,11,8,1322593.3399999996
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,520,530,2,230,16,13,2056529.0099999998
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,530,540,1,120,11,10,1650324.84
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,530,540,2,302,29,14,2669353.4900000016
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,540,550,1,163,9,9,2233609.3600000003
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,540,550,2,325,30,21,3300026.830000002
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,550,560,1,229,21,6,3037327.2300000023
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,550,560,2,414,30,21,3887617.7500000033
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,560,570,1,209,23,11,2993221.809999999
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,560,570,2,397,38,25,3714715.6900000037
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,570,580,1,300,21,14,4226854.97
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,570,580,2,520,30,24,4577575.130000003
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,580,590,1,290,25,11,4133040.670000001
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,580,590,2,536,52,32,5082846.929999998
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,590,600,1,366,31,9,5249012.819999999
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,590,600,2,587,40,20,5156583.01
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,600,610,1,368,23,10,4855765.6800000025
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,600,610,2,599,38,28,5569190.750000002
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,610,620,1,391,34,16,5489240.840000002
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,610,620,2,643,34,25,5708754.510000002
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,620,630,1,332,17,14,4983106.74
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,620,630,2,563,34,17,5128848.700000001
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,630,640,1,164,12,4,2689683.889999998
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,630,640,2,420,28,17,4136301.87
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,640,650,1,172,9,7,2783825.7899999996
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,640,650,2,422,32,9,4116287.599999998
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,650,660,1,128,13,12,2254786.710000001
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,650,660,2,442,23,8,4167752.8299999973
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,660,670,1,104,4,0,1730402.5100000002
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,660,670,2,316,14,8,2885378.370000002
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,670,680,1,69,3,3,1123674.0999999999
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,670,680,2,248,6,4,2240943.2200000007
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,680,690,1,51,1,1,736673.4400000002
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,680,690,2,177,9,10,1616874.990000001
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,690,700,1,38,3,2,624454.84
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,690,700,2,149,7,3,1341345.3099999998
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,700,710,1,36,3,0,465611.63000000006
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,700,710,2,106,9,6,1032243.7099999997
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,710,720,1,19,0,3,274709.79000000004
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,710,720,2,103,6,2,976547.5499999998
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,720,730,1,22,4,0,335401.8799999999
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,720,730,2,96,8,2,891178.1300000001
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,730,740,1,17,3,0,269464.33
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,730,740,2,57,3,1,487405.1899999998
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,740,750,1,12,0,2,154707.12
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,740,750,2,54,2,1,470951.32000000007
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,750,760,1,15,0,0,193776.40999999997
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,750,760,2,53,2,1,413289.79999999993
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,760,770,1,7,0,0,95060.13
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,760,770,2,34,2,2,350627.44
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,770,780,1,3,0,0,44418.71
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,770,780,2,33,2,0,302285.06000000006
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,780,790,1,7,0,0,83923.63
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,780,790,2,36,1,0,334959.94
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,790,800,1,5,1,0,59275.95
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,790,800,2,29,1,1,271952.49999999994
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,800,810,1,7,1,0,89578.19000000002
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,800,810,2,24,1,1,211286.56999999995
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,810,820,1,8,0,0,99148.56
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,810,820,2,44,1,0,390178.98
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,820,830,1,11,0,0,123740.74999999999
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,820,830,2,31,1,1,246199.95
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,830,840,1,11,0,0,119434.85
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,830,840,2,37,1,0,284402.05
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,840,850,1,9,0,0,103527.49
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,840,850,2,25,1,0,166193.34000000003
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,850,860,1,1,0,0,27155.22
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,850,860,2,21,0,0,137537.78999999998
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,860,870,1,5,0,0,51589.85
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,860,870,2,16,0,0,129449.32999999999
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,870,880,1,2,0,0,17713.199999999997
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,870,880,2,11,0,0,78555.83
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,880,890,2,10,0,0,77312.83
Santander Drive Auto Receivables Trust 2017-1,2021-01-31,48,890,900,2,4,0,0,27256.83
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,380,390,1,1,0,0,20001.44
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,390,400,2,1,0,0,14915.89
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,400,410,1,1,0,1,40139.240000000005
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,400,410,2,3,0,0,39569.82
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,410,420,1,0,2,0,42931.380000000005
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,410,420,2,16,3,1,249840.94
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,420,430,1,7,1,0,146032.76
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,420,430,2,22,4,0,328163.73000000004
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,430,440,1,9,2,0,185830.80999999997
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,430,440,2,51,1,0,659708.4299999999
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,440,450,1,19,1,1,349976.7100000001
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,440,450,2,68,10,0,992134.0100000001
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,450,460,1,25,5,0,587411.4700000001
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,450,460,2,146,17,0,2025137.13
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,460,470,1,44,5,0,868700.53
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,460,470,2,188,26,0,2723406.84
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,470,480,1,89,3,0,1613689.9600000004
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,470,480,2,278,20,3,3936629.530000001
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,480,490,1,109,12,0,2340022.7500000005
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,480,490,2,377,28,2,5201320.380000001
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,490,500,1,142,15,0,3164184.2700000014
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,490,500,2,472,39,3,6654053.999999998
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,500,510,1,249,15,1,5316128.619999997
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,500,510,2,634,52,3,9322834.260000004
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,510,520,1,313,22,2,6999133.679999996
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,510,520,2,832,49,1,12327360.119999997
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,520,530,1,437,27,1,9966055.409999993
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,520,530,2,1046,55,2,15567738.189999985
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,530,540,1,571,41,2,13361570.420000017
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,530,540,2,1395,65,4,21890837.560000025
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,540,550,1,651,26,2,15461071.090000007
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,540,550,2,1446,70,2,22742969.380000025
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,550,560,1,917,45,3,22267485.21999999
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,550,560,2,1980,104,6,31784390.28
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,560,570,1,935,35,0,22796754.509999976
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,560,570,2,1880,88,4,30044905.789999932
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,570,580,1,1196,41,1,29448016.09999995
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,570,580,2,2356,99,4,37872610.01999995
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,580,590,1,1204,51,4,30562261.239999987
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,580,590,2,2318,89,7,38065697.060000025
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,590,600,1,1474,49,8,37982698.590000056
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,590,600,2,2685,97,3,44483328.590000026
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,600,610,1,1433,51,1,36650187.719999954
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,600,610,2,2748,90,4,45061927.169999994
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,610,620,1,1523,40,2,39840991.16
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,610,620,2,2732,87,4,45630501.11999998
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,620,630,1,1290,34,1,36166182.55000003
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,620,630,2,2309,50,3,39081511.78999995
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,630,640,1,774,13,1,21619595.24000001
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,630,640,2,1946,50,4,33845527.25000006
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,640,650,1,649,17,1,19201335.629999984
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,640,650,2,1809,43,3,33270642.469999935
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,650,660,1,677,15,2,19988191.64999999
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,650,660,2,1753,25,2,33507571.129999973
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,660,670,1,438,7,2,12827170.23
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,660,670,2,1172,19,1,21745025.67000001
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,670,680,1,326,11,1,9544635.519999996
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,670,680,2,961,14,0,18124712.730000004
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,680,690,1,222,11,1,6582773.9300000025
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,680,690,2,759,16,0,14037686.57999999
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,690,700,1,198,8,1,5716813.559999996
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,690,700,2,600,17,0,11284503.520000001
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,700,710,1,154,4,0,4378979.57
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,700,710,2,511,11,0,9826126.919999994
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,710,720,1,114,0,0,2986892.3100000005
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,710,720,2,381,6,0,7803778.460000006
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,720,730,1,99,3,0,2812085.1300000004
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,720,730,2,331,4,0,6426678.009999999
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,730,740,1,81,5,0,2350850.830000001
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,730,740,2,230,4,0,4461616.38
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,740,750,1,46,0,0,1200414.7300000007
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,740,750,2,207,0,0,4198928.01
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,750,760,1,47,1,0,1336440.2500000005
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,750,760,2,172,4,0,3569826.8700000015
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,760,770,1,26,1,0,706370.7799999998
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,760,770,2,145,2,0,2890026.7600000002
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,770,780,1,20,0,0,549066.9700000001
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,770,780,2,112,2,0,2396489.0
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,780,790,1,28,1,0,771733.0599999999
Santander Drive Auto Receivables Trust 2017-1,2017-02-28,1,780,790,2,91,1,0,1921850.7999999989
