issuer_code,reporting_date,fico_low,fico_high,new_used,loan_count_current,loan_count_30_59,loan_count_60_plus,balance
AART,2017-07-01,620,630,1,46,0,0,904845.0299999998
AART,2017-07-01,620,630,2,13,0,0,122731.33
AART,2017-07-01,630,640,1,36,1,0,765585.5
AART,2017-07-01,630,640,2,15,0,0,149204.76
AART,2017-07-01,640,650,1,49,0,0,975121.19
AART,2017-07-01,640,650,2,19,1,0,238832.66
AART,2017-07-01,650,660,1,70,0,0,1265665.5599999998
AART,2017-07-01,650,660,2,17,0,0,241275.24
AART,2017-07-01,660,670,1,2122,40,10,39429590.80999998
AART,2017-07-01,660,670,2,2431,36,10,25684109.39000006
AART,2017-07-01,670,680,1,2439,39,9,44822699.04999992
AART,2017-07-01,670,680,2,2364,27,5,24456802.409999996
AART,2017-07-01,680,690,1,2406,36,4,44101253.22999998
AART,2017-07-01,680,690,2,2257,35,8,23770508.62999998
AART,2017-07-01,690,700,1,2388,36,4,45053453.500000015
AART,2017-07-01,690,700,2,2156,21,3,22569555.85000001
AART,2017-07-01,700,710,1,1895,27,9,36518171.52
AART,2017-07-01,700,710,2,1625,18,7,17424216.94000002
AART,2017-07-01,710,720,1,1657,17,3,30504160.430000015
AART,2017-07-01,710,720,2,1457,18,8,15585665.480000015
AART,2017-07-01,720,730,1,1514,10,1,26858441.489999972
AART,2017-07-01,720,730,2,1261,13,4,13687068.110000009
AART,2017-07-01,730,740,1,1423,13,3,25435972.989999972
AART,2017-07-01,730,740,2,1201,9,2,12612539.780000005
AART,2017-07-01,740,750,1,1406,7,2,24324500.290000025
AART,2017-07-01,740,750,2,1084,7,1,11508570.909999993
AART,2017-07-01,750,760,1,1221,6,2,21647374.890000004
AART,2017-07-01,750,760,2,917,6,3,9936976.47
AART,2017-07-01,760,770,1,1183,3,1,19934946.849999975
AART,2017-07-01,760,770,2,803,6,2,8413770.720000014
AART,2017-07-01,770,780,1,1247,1,0,20684798.21
AART,2017-07-01,770,780,2,787,1,0,8115334.550000003
AART,2017-07-01,780,790,1,1431,6,3,24184096.770000063
AART,2017-07-01,780,790,2,837,4,0,8773583.969999999
AART,2017-07-01,790,800,1,1360,3,0,22433547.589999955
AART,2017-07-01,790,800,2,778,4,0,8132071.490000005
AART,2017-07-01,800,810,1,1588,3,0,25393355.29000001
AART,2017-07-01,800,810,2,842,3,0,8936707.960000003
AART,2017-07-01,810,820,1,1874,2,0,28150976.89
AART,2017-07-01,810,820,2,910,3,2,9394714.829999998
AART,2017-07-01,820,830,1,1918,1,1,28245089.569999967
AART,2017-07-01,820,830,2,848,3,4,8383327.569999996
AART,2017-07-01,830,840,1,1618,1,0,23167614.459999964
AART,2017-07-01,830,840,2,695,2,1,6542558.859999998
AART,2017-07-01,840,850,1,782,1,0,11453781.38000001
AART,2017-07-01,840,850,2,330,2,0,3245669.9900000026
AART,2017-07-01,850,860,1,491,0,0,6793865.940000001
AART,2017-07-01,850,860,2,215,1,0,2131387.48
AART,2017-07-01,860,870,1,218,0,0,2953224.760000002
AART,2017-07-01,860,870,2,112,0,0,1060952.6
AART,2017-07-01,870,880,1,165,0,0,2300620.0799999987
AART,2017-07-01,870,880,2,57,1,0,530921.06
AART,2017-07-01,880,890,1,43,0,0,552007.9000000001
AART,2017-07-01,880,890,2,7,0,0,35177.26
AART,2017-07-01,890,900,1,4,0,0,47854.66
AART,2017-07-01,890,900,2,3,0,0,33311.95
AART,2017-08-01,620,630,1,93,1,0,1783079.3900000001
AART,2017-08-01,620,630,2,22,0,0,190111.78
AART,2017-08-01,630,640,1,80,1,1,1621516.59
AART,2017-08-01,630,640,2,28,0,0,308378.14
AART,2017-08-01,640,650,1,114,1,0,2263366.7600000002
AART,2017-08-01,640,650,2,38,0,0,417724.26
AART,2017-08-01,650,660,1,138,1,0,2585802.26
AART,2017-08-01,650,660,2,36,0,0,442875.74
AART,2017-08-01,660,670,1,4213,62,15,74659411.71000001
AART,2017-08-01,660,670,2,4803,67,25,49527691.719999984
AART,2017-08-01,670,680,1,4781,71,20,84886244.68999997
AART,2017-08-01,670,680,2,4779,76,23,49483394.82000002
AART,2017-08-01,680,690,1,4543,59,18,80754742.36999997
AART,2017-08-01,680,690,2,4436,61,15,45362616.53
AART,2017-08-01,690,700,1,4377,52,9,78443707.67000005
AART,2017-08-01,690,700,2,4175,42,6,42776776.95999998
AART,2017-08-01,700,710,1,3693,38,15,69037573.87
AART,2017-08-01,700,710,2,3238,27,7,34125940.08000001
AART,2017-08-01,710,720,1,3356,34,9,60917045.93999997
AART,2017-08-01,710,720,2,2937,22,11,30935914.529999986
AART,2017-08-01,720,730,1,3028,24,5,52640103.18999998
AART,2017-08-01,720,730,2,2565,20,10,26977188.330000002
AART,2017-08-01,730,740,1,2924,18,5,50860163.11000001
AART,2017-08-01,730,740,2,2295,21,10,23992103.359999996
AART,2017-08-01,740,750,1,2909,12,5,48249778.629999995
AART,2017-08-01,740,750,2,2219,14,3,22639136.54
AART,2017-08-01,750,760,1,2442,12,2,41048542.780000016
AART,2017-08-01,750,760,2,1767,13,5,18426889.62999999
AART,2017-08-01,760,770,1,2355,10,0,37676095.94
AART,2017-08-01,760,770,2,1575,11,3,15872132.02
AART,2017-08-01,770,780,1,2398,3,4,38431713.669999994
AART,2017-08-01,770,780,2,1505,5,0,15039290.300000004
AART,2017-08-01,780,790,1,2756,13,2,43849629.780000016
AART,2017-08-01,780,790,2,1570,10,2,15578973.709999999
AART,2017-08-01,790,800,1,2659,4,3,41169991.43000002
AART,2017-08-01,790,800,2,1420,11,6,14096803.44
AART,2017-08-01,800,810,1,3031,3,2,45358090.86999996
AART,2017-08-01,800,810,2,1618,5,2,15960901.840000004
AART,2017-08-01,810,820,1,3715,6,1,53872645.36999999
AART,2017-08-01,810,820,2,1750,4,1,16770142.5
AART,2017-08-01,820,830,1,3843,3,3,53510346.160000026
AART,2017-08-01,820,830,2,1673,2,1,15814095.520000003
AART,2017-08-01,830,840,1,3161,6,1,43080266.12000002
AART,2017-08-01,830,840,2,1318,4,1,11724882.920000002
AART,2017-08-01,840,850,1,1478,0,0,20066561.880000003
AART,2017-08-01,840,850,2,644,4,0,5901118.8999999985
AART,2017-08-01,850,860,1,978,2,0,12678249.96
AART,2017-08-01,850,860,2,404,0,1,3616481.49
AART,2017-08-01,860,870,1,442,0,0,5720963.77
AART,2017-08-01,860,870,2,181,1,1,1596439.32
AART,2017-08-01,870,880,1,316,0,0,4256971.2
AART,2017-08-01,870,880,2,115,1,0,1008332.9299999999
AART,2017-08-01,880,890,1,70,0,0,841551.23
AART,2017-08-01,880,890,2,19,0,0,125732.98
AART,2017-08-01,890,900,1,8,0,0,111062.19
AART,2017-08-01,890,900,2,6,0,0,66523.55
AART,2017-09-01,620,630,1,90,1,0,1697326.38
AART,2017-09-01,620,630,2,22,0,0,185804.22999999998
AART,2017-09-01,630,640,1,80,1,1,1587946.2599999998
AART,2017-09-01,630,640,2,27,1,0,301491.45
AART,2017-09-01,640,650,1,113,0,0,2198537.74
AART,2017-09-01,640,650,2,35,1,0,384904.24
AART,2017-09-01,650,660,1,137,1,0,2519164.76
AART,2017-09-01,650,660,2,35,1,0,435195.75
AART,2017-09-01,660,670,1,4113,77,15,72177733.08999994
AART,2017-09-01,660,670,2,4712,82,24,47840628.42
AART,2017-09-01,670,680,1,4662,85,22,81840072.62
AART,2017-09-01,670,680,2,4666,88,23,47605421.67
AART,2017-09-01,680,690,1,4434,77,17,77846144.04000005
AART,2017-09-01,680,690,2,4345,69,19,43801668.84999995
AART,2017-09-01,690,700,1,4265,59,13,75659838.27000007
AART,2017-09-01,690,700,2,4073,39,15,41125420.12999995
AART,2017-09-01,700,710,1,3591,44,11,66467733.730000034
AART,2017-09-01,700,710,2,3167,37,9,32938014.31000001
AART,2017-09-01,710,720,1,3265,47,14,58753212.84999997
AART,2017-09-01,710,720,2,2881,27,6,29855190.650000006
AART,2017-09-01,720,730,1,2948,27,8,50672144.97000001
AART,2017-09-01,720,730,2,2515,18,7,26027976.819999978
AART,2017-09-01,730,740,1,2843,18,10,48845023.919999994
AART,2017-09-01,730,740,2,2256,14,13,23118067.959999986
AART,2017-09-01,740,750,1,2844,10,3,46469378.63999993
AART,2017-09-01,740,750,2,2162,18,3,21689026.01000001
AART,2017-09-01,750,760,1,2370,20,0,39558792.639999986
AART,2017-09-01,750,760,2,1738,11,3,17758856.740000006
AART,2017-09-01,760,770,1,2293,12,3,36074270.92999999
AART,2017-09-01,760,770,2,1537,13,1,15197226.109999988
AART,2017-09-01,770,780,1,2331,7,2,36961133.609999985
AART,2017-09-01,770,780,2,1472,7,1,14391227.199999992
AART,2017-09-01,780,790,1,2694,7,3,42045418.099999994
AART,2017-09-01,780,790,2,1530,9,1,14870309.929999998
AART,2017-09-01,790,800,1,2589,6,2,39565966.769999996
AART,2017-09-01,790,800,2,1389,9,4,13498393.330000011
AART,2017-09-01,800,810,1,2967,5,0,43559559.74999997
AART,2017-09-01,800,810,2,1586,7,3,15305960.36999999
AART,2017-09-01,810,820,1,3634,7,2,51876204.40999999
AART,2017-09-01,810,820,2,1713,8,2,16116639.340000004
AART,2017-09-01,820,830,1,3727,3,2,51291205.93999998
AART,2017-09-01,820,830,2,1639,7,1,15121148.450000001
AART,2017-09-01,830,840,1,3087,4,4,41271610.83
AART,2017-09-01,830,840,2,1292,8,1,11260559.670000002
AART,2017-09-01,840,850,1,1447,0,0,19369906.310000002
AART,2017-09-01,840,850,2,628,4,1,5598381.929999999
AART,2017-09-01,850,860,1,951,0,0,12074922.16000001
AART,2017-09-01,850,860,2,396,0,0,3456863.250000001
AART,2017-09-01,860,870,1,429,0,0,5518350.77
AART,2017-09-01,860,870,2,179,0,0,1522721.13
AART,2017-09-01,870,880,1,313,0,0,4137332.750000002
AART,2017-09-01,870,880,2,112,1,1,979403.8500000001
AART,2017-09-01,880,890,1,70,0,0,812442.53
AART,2017-09-01,880,890,2,17,0,0,120880.22
AART,2017-09-01,890,900,1,8,0,0,109561.98
AART,2017-09-01,890,900,2,6,0,0,65222.340000000004
AART,2017-10-01,620,630,1,116,1,0,2173658.02
AART,2017-10-01,620,630,2,31,1,0,306193.02
AART,2017-10-01,630,640,1,124,0,1,2432644.04
AART,2017-10-01,630,640,2,39,0,0,404164.85
AART,2017-10-01,640,650,1,157,2,2,3083599.2800000007
AART,2017-10-01,640,650,2,54,0,0,561073.69
AART,2017-10-01,650,660,1,185,2,0,3415745.22
AART,2017-10-01,650,660,2,59,0,0,663447.37
AART,2017-10-01,660,670,1,6464,130,38,115533985.5099999
AART,2017-10-01,660,670,2,7299,140,41,75053266.26000008
AART,2017-10-01,670,680,1,6927,139,32,122330745.8600001
AART,2017-10-01,670,680,2,7186,146,33,73901275.61000004
AART,2017-10-01,680,690,1,6708,101,38,117319218.33999996
AART,2017-10-01,680,690,2,6665,108,30,67605912.14999996
AART,2017-10-01,690,700,1,6175,82,24,108228167.96999992
AART,2017-10-01,690,700,2,5984,68,24,60504741.519999996
AART,2017-10-01,700,710,1,5187,62,22,94116901.63999999
AART,2017-10-01,700,710,2,4804,71,15,50075042.68000002
AART,2017-10-01,710,720,1,4749,51,17,84753667.73
AART,2017-10-01,710,720,2,4307,40,9,44862332.359999985
AART,2017-10-01,720,730,1,4386,37,13,74396120.62999998
AART,2017-10-01,720,730,2,3730,40,9,38840885.28
AART,2017-10-01,730,740,1,4080,30,13,68790314.1
AART,2017-10-01,730,740,2,3276,28,8,33709668.41000001
AART,2017-10-01,740,750,1,4131,24,5,67347815.83000003
AART,2017-10-01,740,750,2,3158,23,5,31728190.160000004
AART,2017-10-01,750,760,1,3557,20,3,58852497.62000002
AART,2017-10-01,750,760,2,2550,22,7,25986364.980000008
AART,2017-10-01,760,770,1,3332,14,4,52622297.489999995
AART,2017-10-01,760,770,2,2247,18,5,22085083.600000005
AART,2017-10-01,770,780,1,3482,7,4,54499189.35
AART,2017-10-01,770,780,2,2084,12,1,20316641.950000003
AART,2017-10-01,780,790,1,4036,9,9,62412155.81000003
AART,2017-10-01,780,790,2,2252,11,3,21808072.589999996
AART,2017-10-01,790,800,1,3956,11,4,60639289.67999996
AART,2017-10-01,790,800,2,2065,13,4,20177969.770000003
AART,2017-10-01,800,810,1,4476,5,2,65813332.09000006
AART,2017-10-01,800,810,2,2246,11,2,21530725.020000003
AART,2017-10-01,810,820,1,5443,13,4,78110077.16
AART,2017-10-01,810,820,2,2496,11,2,23437785.379999977
AART,2017-10-01,820,830,1,5588,7,2,78170283.13999993
AART,2017-10-01,820,830,2,2313,9,0,21241846.090000004
AART,2017-10-01,830,840,1,4509,5,2,61002238.70000005
AART,2017-10-01,830,840,2,1837,5,4,16216238.659999993
AART,2017-10-01,840,850,1,2116,1,0,28602467.18000001
AART,2017-10-01,840,850,2,891,7,1,8013887.66
AART,2017-10-01,850,860,1,1411,2,0,18400274.07
AART,2017-10-01,850,860,2,547,1,0,4881040.800000001
AART,2017-10-01,860,870,1,634,1,0,8402338.13
AART,2017-10-01,860,870,2,259,1,0,2291979.159999999
AART,2017-10-01,870,880,1,482,0,0,6163719.48
AART,2017-10-01,870,880,2,166,1,1,1466171.65
AART,2017-10-01,880,890,1,100,0,0,1273646.21
AART,2017-10-01,880,890,2,32,0,0,252174.62
AART,2017-10-01,890,900,1,14,0,0,193613.56
AART,2017-10-01,890,900,2,8,0,0,82692.0
AART,2017-11-01,620,630,1,115,0,1,2110873.1399999997
AART,2017-11-01,620,630,2,29,1,1,289319.95999999996
AART,2017-11-01,630,640,1,120,3,1,2357248.88
AART,2017-11-01,630,640,2,38,1,0,394370.31999999995
AART,2017-11-01,640,650,1,155,4,1,3020477.46
AART,2017-11-01,640,650,2,52,0,0,532118.9299999999
AART,2017-11-01,650,660,1,181,2,0,3260468.76
AART,2017-11-01,650,660,2,57,1,0,638973.13
AART,2017-11-01,660,670,1,6290,144,40,111179667.60000002
AART,2017-11-01,660,670,2,7171,146,31,72311996.95
AART,2017-11-01,670,680,1,6752,156,31,117755683.27000004
AART,2017-11-01,670,680,2,7042,132,40,70984721.63000005
AART,2017-11-01,680,690,1,6517,112,37,112972231.91999994
AART,2017-11-01,680,690,2,6529,107,30,65085326.64999993
AART,2017-11-01,690,700,1,6008,79,23,103974457.18
AART,2017-11-01,690,700,2,5862,67,22,58205633.18999994
AART,2017-11-01,700,710,1,5049,74,25,90895315.22999993
AART,2017-11-01,700,710,2,4702,73,24,48242242.600000024
AART,2017-11-01,710,720,1,4603,51,16,81287922.92000003
AART,2017-11-01,710,720,2,4220,44,11,43277591.74999998
AART,2017-11-01,720,730,1,4225,39,11,71247910.08000001
AART,2017-11-01,720,730,2,3653,37,11,37501911.98
AART,2017-11-01,730,740,1,3960,33,9,66096601.83
AART,2017-11-01,730,740,2,3212,25,11,32423669.57999998
AART,2017-11-01,740,750,1,4012,20,4,64744300.699999996
AART,2017-11-01,740,750,2,3086,26,13,30487228.739999987
AART,2017-11-01,750,760,1,3437,19,7,56481190.00000004
AART,2017-11-01,750,760,2,2489,28,9,24979265.74
AART,2017-11-01,760,770,1,3223,15,5,50474372.97999998
AART,2017-11-01,760,770,2,2197,14,9,21221136.900000006
AART,2017-11-01,770,780,1,3365,6,1,52108204.67000001
AART,2017-11-01,770,780,2,2039,17,0,19502214.380000014
AART,2017-11-01,780,790,1,3900,12,1,59794043.11999997
AART,2017-11-01,780,790,2,2208,15,3,21033653.84000001
AART,2017-11-01,790,800,1,3826,14,5,58156771.58999999
AART,2017-11-01,790,800,2,2014,13,6,19345276.86
AART,2017-11-01,800,810,1,4334,3,2,63145222.70000004
AART,2017-11-01,800,810,2,2194,11,2,20618467.049999982
AART,2017-11-01,810,820,1,5248,9,2,74452742.95000003
AART,2017-11-01,810,820,2,2447,7,5,22443505.18
AART,2017-11-01,820,830,1,5415,5,1,74870881.47000003
AART,2017-11-01,820,830,2,2260,6,2,20329250.839999996
AART,2017-11-01,830,840,1,4362,6,4,58383452.43000001
AART,2017-11-01,830,840,2,1795,6,1,15566676.789999995
AART,2017-11-01,840,850,1,2049,2,0,27427405.189999998
AART,2017-11-01,840,850,2,865,5,3,7663094.28
AART,2017-11-01,850,860,1,1362,4,0,17593170.85000001
AART,2017-11-01,850,860,2,540,0,0,4712207.48
AART,2017-11-01,860,870,1,617,1,0,8074781.67
AART,2017-11-01,860,870,2,255,1,0,2199703.8499999996
AART,2017-11-01,870,880,1,472,0,0,5943266.499999999
AART,2017-11-01,870,880,2,166,0,1,1414709.96
AART,2017-11-01,880,890,1,98,0,0,1237279.7999999998
AART,2017-11-01,880,890,2,31,0,0,237796.05
AART,2017-11-01,890,900,1,13,0,0,168364.95
AART,2017-11-01,890,900,2,8,0,0,79059.84
AART,2017-12-01,620,630,1,113,0,1,2054801.51
AART,2017-12-01,620,630,2,28,1,2,283249.52999999997
AART,2017-12-01,630,640,1,119,3,1,2266120.0700000003
AART,2017-12-01,630,640,2,38,0,0,373847.42
AART,2017-12-01,640,650,1,152,1,2,2880472.51
AART,2017-12-01,640,650,2,50,0,0,489266.35
AART,2017-12-01,650,660,1,180,2,0,3148580.8400000003
AART,2017-12-01,650,660,2,57,0,0,606535.74
AART,2017-12-01,660,670,1,6100,178,52,107372891.97999996
AART,2017-12-01,660,670,2,6946,193,49,69597941.23999995
AART,2017-12-01,670,680,1,6587,163,40,113765389.99999997
AART,2017-12-01,670,680,2,6885,161,44,68629313.29000007
AART,2017-12-01,680,690,1,6323,136,38,109050700.09000002
AART,2017-12-01,680,690,2,6354,130,38,62629589.579999916
AART,2017-12-01,690,700,1,5834,105,26,100299250.79999992
AART,2017-12-01,690,700,2,5714,76,25,55918234.78
AART,2017-12-01,700,710,1,4910,91,27,87576631.19000009
AART,2017-12-01,700,710,2,4580,83,27,46418429.64000001
AART,2017-12-01,710,720,1,4470,63,22,78417045.30000003
AART,2017-12-01,710,720,2,4103,68,19,41808015.27999998
AART,2017-12-01,720,730,1,4083,48,16,68299798.42999998
AART,2017-12-01,720,730,2,3564,54,13,36097271.87999998
AART,2017-12-01,730,740,1,3843,44,11,63853397.490000024
AART,2017-12-01,730,740,2,3121,37,15,31210336.089999996
AART,2017-12-01,740,750,1,3883,26,7,62521441.16000004
AART,2017-12-01,740,750,2,3018,29,14,29179843.669999998
AART,2017-12-01,750,760,1,3337,19,7,54334979.14999999
AART,2017-12-01,750,760,2,2434,31,14,24086572.96
AART,2017-12-01,760,770,1,3089,22,3,48203744.999999985
AART,2017-12-01,760,770,2,2144,22,6,20382020.989999995
AART,2017-12-01,770,780,1,3236,10,1,49956535.739999965
AART,2017-12-01,770,780,2,1993,15,5,18709803.76000001
AART,2017-12-01,780,790,1,3759,15,3,57318804.72
AART,2017-12-01,780,790,2,2159,14,4,20227859.9
AART,2017-12-01,790,800,1,3687,9,8,55688327.13000004
AART,2017-12-01,790,800,2,1988,10,3,18714018.480000004
AART,2017-12-01,800,810,1,4176,7,2,60381828.43000003
AART,2017-12-01,800,810,2,2136,16,2,19769902.99
AART,2017-12-01,810,820,1,5036,16,4,71153211.47000003
AART,2017-12-01,810,820,2,2381,12,4,21502513.18000001
AART,2017-12-01,820,830,1,5233,5,1,71850680.59
AART,2017-12-01,820,830,2,2197,17,4,19500519.72000001
AART,2017-12-01,830,840,1,4230,5,2,55983253.95000008
AART,2017-12-01,830,840,2,1743,8,2,14849625.290000007
AART,2017-12-01,840,850,1,1976,0,0,26310054.230000004
AART,2017-12-01,840,850,2,851,2,1,7343335.770000001
AART,2017-12-01,850,860,1,1323,5,0,16929075.82000001
AART,2017-12-01,850,860,2,523,2,0,4498843.83
AART,2017-12-01,860,870,1,604,0,0,7762798.589999999
AART,2017-12-01,860,870,2,251,0,0,2130629.23
AART,2017-12-01,870,880,1,461,0,0,5714418.290000001
AART,2017-12-01,870,880,2,165,0,0,1372915.35
AART,2017-12-01,880,890,1,96,0,0,1189976.68
AART,2017-12-01,880,890,2,30,0,0,228195.85
AART,2017-12-01,890,900,1,12,0,0,144843.84
AART,2017-12-01,890,900,2,8,0,0,75449.92
AART,2018-01-01,600,610,2,1,0,0,8131.33
AART,2018-01-01,620,630,1,148,3,0,2793929.8
AART,2018-01-01,620,630,2,42,0,1,433171.04
AART,2018-01-01,630,640,1,155,5,2,3025289.95
AART,2018-01-01,630,640,2,45,1,1,489161.63
AART,2018-01-01,640,650,1,211,2,0,3997274.459999999
AART,2018-01-01,640,650,2,63,0,0,658213.73
AART,2018-01-01,650,660,1,243,1,1,4296427.93
AART,2018-01-01,650,660,2,67,1,0,736095.5
AART,2018-01-01,660,670,1,8465,215,62,152027484.28
AART,2018-01-01,660,670,2,9713,231,57,98374678.54999992
AART,2018-01-01,670,680,1,8860,208,55,155502000.33000004
AART,2018-01-01,670,680,2,9533,198,60,96095237.68999992
AART,2018-01-01,680,690,1,8310,148,35,145298106.92000005
AART,2018-01-01,680,690,2,8758,169,47,87136603.75999995
AART,2018-01-01,690,700,1,7547,151,25,131709812.88999999
AART,2018-01-01,690,700,2,7688,115,34,76101352.79000002
AART,2018-01-01,700,710,1,6824,92,31,122919276.50999999
AART,2018-01-01,700,710,2,6499,102,28,66027694.25000004
AART,2018-01-01,710,720,1,6155,85,28,108807863.39000006
AART,2018-01-01,710,720,2,5705,74,23,57896572.88000003
AART,2018-01-01,720,730,1,5584,63,12,94873578.2199999
AART,2018-01-01,720,730,2,4932,51,18,49715570.41000001
AART,2018-01-01,730,740,1,5169,51,11,86444781.42999995
AART,2018-01-01,730,740,2,4336,29,17,43152447.28999999
AART,2018-01-01,740,750,1,5093,28,8,83164094.34000003
AART,2018-01-01,740,750,2,4012,32,14,38729741.80000003
AART,2018-01-01,750,760,1,4476,22,8,73579520.20999996
AART,2018-01-01,750,760,2,3280,29,14,32319861.38000001
AART,2018-01-01,760,770,1,4208,17,6,66135820.760000005
AART,2018-01-01,760,770,2,2855,20,8,26978964.77
AART,2018-01-01,770,780,1,4381,9,5,68399587.94999996
AART,2018-01-01,770,780,2,2657,15,5,25428744.670000006
AART,2018-01-01,780,790,1,5012,11,8,78087332.15000008
AART,2018-01-01,780,790,2,2858,14,6,26576250.949999996
AART,2018-01-01,790,800,1,5018,16,4,77388683.77999994
AART,2018-01-01,790,800,2,2614,10,5,24329539.270000003
AART,2018-01-01,800,810,1,5695,5,1,83949782.15999997
AART,2018-01-01,800,810,2,2812,10,5,25851954.880000003
AART,2018-01-01,810,820,1,6789,12,5,98476330.94999997
AART,2018-01-01,810,820,2,3129,11,7,28279324.110000003
AART,2018-01-01,820,830,1,6949,13,1,97516818.90999997
AART,2018-01-01,820,830,2,2939,10,6,25887013.46000001
AART,2018-01-01,830,840,1,5523,8,3,74780968.57999997
AART,2018-01-01,830,840,2,2265,12,4,19434996.080000006
AART,2018-01-01,840,850,1,2581,1,0,34791119.85999999
AART,2018-01-01,840,850,2,1128,8,1,9718289.979999997
AART,2018-01-01,850,860,1,1770,3,1,22999109.46
AART,2018-01-01,850,860,2,696,1,2,5957662.51
AART,2018-01-01,860,870,1,797,0,0,10303840.78
AART,2018-01-01,860,870,2,315,0,0,2667299.71
AART,2018-01-01,870,880,1,592,0,0,7529123.520000003
AART,2018-01-01,870,880,2,219,0,0,1831955.46
AART,2018-01-01,880,890,1,114,0,0,1450334.41
AART,2018-01-01,880,890,2,41,0,0,316375.18
AART,2018-01-01,890,900,1,16,0,0,182227.63
AART,2018-01-01,890,900,2,11,0,0,89413.26000000001
AART,2018-02-01,600,610,2,1,0,0,7860.11
AART,2018-02-01,620,630,1,142,4,1,2655396.95
AART,2018-02-01,620,630,2,41,1,0,413805.83999999997
AART,2018-02-01,630,640,1,151,6,3,2941879.83
AART,2018-02-01,630,640,2,45,1,0,467513.14
AART,2018-02-01,640,650,1,207,4,1,3871600.2999999993
AART,2018-02-01,640,650,2,61,1,0,635816.78
AART,2018-02-01,650,660,1,237,3,0,4135959.41
AART,2018-02-01,650,660,2,64,2,0,710079.4600000001
AART,2018-02-01,660,670,1,8319,181,50,146781573.99000004
AART,2018-02-01,660,670,2,9557,172,54,94682180.17999998
AART,2018-02-01,670,680,1,8704,159,43,149969569.12000012
AART,2018-02-01,670,680,2,9365,147,57,92464977.94000004
AART,2018-02-01,680,690,1,8121,131,35,140098828.49000013
AART,2018-02-01,680,690,2,8615,121,42,83782603.76000004
AART,2018-02-01,690,700,1,7375,111,32,126773631.14999996
AART,2018-02-01,690,700,2,7540,89,30,73205195.88000005
AART,2018-02-01,700,710,1,6682,79,24,118597312.12999994
AART,2018-02-01,700,710,2,6371,82,29,63579035.36000002
AART,2018-02-01,710,720,1,6014,77,19,104852179.60000005
AART,2018-02-01,710,720,2,5592,68,13,55599850.27999995
AART,2018-02-01,720,730,1,5461,49,15,91530778.31999993
AART,2018-02-01,720,730,2,4846,46,12,47981997.84
AART,2018-02-01,730,740,1,5015,36,12,82603809.79999997
AART,2018-02-01,730,740,2,4237,36,12,41465643.04000002
AART,2018-02-01,740,750,1,4978,21,8,79885494.27000001
AART,2018-02-01,740,750,2,3918,28,8,37072540.59999999
AART,2018-02-01,750,760,1,4360,19,8,70718305.19999999
AART,2018-02-01,750,760,2,3219,24,7,30968525.220000006
AART,2018-02-01,760,770,1,4113,18,2,63624678.22000002
AART,2018-02-01,760,770,2,2789,16,7,25864162.46
AART,2018-02-01,770,780,1,4250,20,3,65739029.68000001
AART,2018-02-01,770,780,2,2587,11,7,24359604.169999994
AART,2018-02-01,780,790,1,4881,15,3,74929291.25999999
AART,2018-02-01,780,790,2,2790,19,2,25481489.349999998
AART,2018-02-01,790,800,1,4887,11,2,74032435.44999993
AART,2018-02-01,790,800,2,2552,12,2,23347986.609999996
AART,2018-02-01,800,810,1,5564,10,1,80534531.59
AART,2018-02-01,800,810,2,2752,10,4,24796841.429999992
AART,2018-02-01,810,820,1,6617,7,4,94342747.56000003
AART,2018-02-01,810,820,2,3065,10,5,27073555.029999994
AART,2018-02-01,820,830,1,6762,12,2,93303109.83999997
AART,2018-02-01,820,830,2,2867,5,5,24552863.79999999
AART,2018-02-01,830,840,1,5363,6,3,71524800.15000005
AART,2018-02-01,830,840,2,2204,11,2,18568867.609999996
AART,2018-02-01,840,850,1,2511,4,0,33459157.530000016
AART,2018-02-01,840,850,2,1092,7,2,9201641.42
AART,2018-02-01,850,860,1,1724,4,0,22062542.720000006
AART,2018-02-01,850,860,2,678,0,0,5726557.039999999
AART,2018-02-01,860,870,1,775,1,0,9882632.450000001
AART,2018-02-01,860,870,2,308,2,0,2562845.71
AART,2018-02-01,870,880,1,583,0,0,7216496.11
AART,2018-02-01,870,880,2,211,1,0,1733895.17
AART,2018-02-01,880,890,1,113,0,0,1405413.8099999998
AART,2018-02-01,880,890,2,39,0,0,300096.97
AART,2018-02-01,890,900,1,16,0,0,175149.2
AART,2018-02-01,890,900,2,11,0,0,86769.48999999999
AART,2018-03-01,540,550,1,0,1,0,15739.55
AART,2018-03-01,590,600,1,2,0,0,25409.08
AART,2018-03-01,620,630,1,120,3,1,2126292.37
AART,2018-03-01,620,630,2,39,0,0,358952.1
AART,2018-03-01,630,640,1,137,4,2,2540581.6399999997
AART,2018-03-01,630,640,2,36,2,0,356497.17
AART,2018-03-01,640,650,1,159,7,2,3079094.56
AART,2018-03-01,640,650,2,49,0,1,480508.74
AART,2018-03-01,650,660,1,199,3,1,3395256.3200000003
AART,2018-03-01,650,660,2,59,2,0,639550.91
AART,2018-03-01,660,670,1,6897,167,45,119076509.91999993
AART,2018-03-01,660,670,2,7905,145,35,76414312.49000005
AART,2018-03-01,670,680,1,7339,152,19,125056462.17000002
AART,2018-03-01,670,680,2,7789,132,44,75522410.74999996
AART,2018-03-01,680,690,1,6916,120,34,117114299.33000013
AART,2018-03-01,680,690,2,7212,88,32,68377329.08000001
